-3.195995267505141735e-01,-1.640325150367853702e-01,7.830020229329937020e-01,-4.913731083766155749e-01,-1.640976975544303496e-01,2.796427829805632759e-01,-3.401379575191302851e-01,6.525878202169306253e-01,-4.529631334359301431e-01,3.388471363337682007e-02,-8.522994275687602039e-01,-4.193726942731315632e-02,-7.227207464884140287e-02,-1.170888791548038016e-01,-1.130365687552700310e-01,-1.279581812413688624e+00,-2.071159915412156549e-01,-1.485649686779856316e-01,3.903135236638242134e-01,-1.127688647332897309e-01,3.022068457507277039e-01,-4.496488825566936909e-02,-1.880533981382883357e-01,-3.107751472768860990e-01,-1.127158463080033153e-02
2.107674932289652081e-01,-2.505750523253720552e-02,6.931334119385147430e-01,2.471622528301914978e-01,-3.500210102929706135e-01,1.183127457705063640e-01,-2.852072823068325103e-01,5.336832927960389883e-01,-2.501834827922193027e-01,-1.003133781163946525e-02,-5.789095391960313863e-01,-1.072924385433293853e-01,4.142131412908907628e-01,-2.388820002144434462e-01,-3.624604608724784627e-01,-3.086712448908332518e-01,-2.544451910991879506e-01,-1.899143802423625682e-01,4.103295524472655997e-01,-1.450447249428382934e-01,2.811109446638326292e-01,-1.150802834906550914e-01,-2.597125639627788085e-01,-2.820609036126634495e-01,-1.178478054510652823e-01
8.491130084285617441e-01,-1.570871626408152921e-01,3.924450287683832750e-01,-5.086914428874226290e-01,-3.322137846606244005e-01,-1.383312219430478385e-03,-2.988315061552198615e-01,4.394388978395291079e-01,7.034035852096133246e-01,8.597452061689479785e-02,-9.489740844480440973e-01,-2.263744326792614114e-01,3.555570019941265980e-01,-1.558207333526056004e-01,-4.010640750150382683e-01,-5.081369052990489799e-01,-1.824345493137377316e-01,-1.083524446023099441e-01,3.779040759715084907e-01,-1.014251564544599027e-01,2.754607152217226629e-01,-2.198992691913219111e-01,-1.768875221369255457e-01,-3.756343520538226177e-01,5.768263514613435061e-02
5.687244584588788676e-01,-2.619362935534311210e-01,-1.612843116012528943e-01,7.161506445950065469e-01,-1.621699053631416865e-01,-1.418702419410326765e-01,-2.337895602930303851e-01,2.226104680333799990e-01,4.154806498114737012e-01,9.098749869784857058e-02,-8.023640268858166502e-01,-5.449319524060539099e-02,-2.505405150729696495e-01,-2.299150782601030174e-01,-3.397193140084051599e-01,-3.031571609632942033e-01,-2.768196271529715924e-01,-2.256127019530889122e-01,2.803514728448345816e-01,-2.821361026557241136e-02,3.088620912154653175e-01,-2.084879085895480766e-01,-2.751769790700847595e-01,-2.478747530563006896e-01,1.898885117568446801e-02
1.175173622325497824e+00,-1.647773706832879881e-01,-9.417594587041262788e-02,5.005992746591350073e-01,-9.259266808013216776e-02,-2.049487696594557984e-01,-1.436248522402666095e-01,2.672717235879832343e-01,3.698007141892512561e-01,-4.612528023141088118e-01,-4.985406457609755093e-01,-1.300646043222820625e-01,2.051579150725758027e-01,-2.500908502081941043e-01,-1.629635903450248335e-01,-1.162796142298185287e-01,-1.198180957818140296e-01,-9.720642686965598467e-02,3.531125421770690553e-01,-2.435630604023649448e-01,3.767380608985100854e-01,-2.716969072839242050e-01,-1.517570709988303179e-01,-2.438824681817847173e-01,7.262367188256956940e-04
1.002551131269615814e+00,-2.325900772409936756e-01,3.605627128577145735e-01,-1.980902795884044443e-01,-2.534987791582605787e-01,-2.605737122916481074e-01,-2.021449501377954594e-01,-3.625998607166411314e-02,-2.697663503093572501e-01,-4.275051278822053491e-01,-9.658456989361502432e-02,-7.582049390116953058e-02,4.057328131132048044e-01,-2.432390628648520847e-01,-1.738924533794738991e-01,6.113881483562775276e-01,-1.808962107682574316e-01,-2.431707491918953523e-01,3.641026981008424479e-01,-8.979029017164046056e-02,4.177187428576206729e-01,-2.769278822851374833e-01,-1.668220278379261290e-01,-1.362660900373080519e-01,6.685458603936621225e-02
1.658523814806937835e-01,-2.255508964538667505e-01,-5.573792592026147186e-02,2.476221084898688474e-01,-1.039833159568546300e-01,-2.218017668352016691e-01,-2.064120176755589731e-01,-1.153930767184924155e-01,-8.478531486309269782e-01,2.152169465966048689e-01,6.911861151039460083e-01,-2.058063450956747198e-01,3.919603082457265852e-01,-1.753553156784526668e-01,-9.254896673518504813e-02,-1.038262283493790739e-01,-1.568739109967862422e-01,-2.939404379025522540e-01,-3.384718437828549420e-01,-2.635310671694456319e-01,2.811305317410269788e-01,-9.052953022385501480e-02,-2.289788857990190107e-01,-1.352777170251074357e-01,-4.181579185436422319e-02
-4.818405229530077216e-01,-1.356704822743997896e-01,-3.906096584533720328e-01,-7.015041882222744496e-01,-2.558457708606578507e-01,-2.217978157826891727e-01,-2.716752603821375178e-01,-2.063974819799948568e-01,1.120706722644409792e-01,3.809145452822126354e-01,3.665290611217190686e-01,-3.640687161024418889e-02,-2.488082462332886005e-02,-5.874537630550916850e-02,-7.406980529423246029e-02,-1.305703211193485480e-01,-1.576263697893045546e-01,-1.862381684606454479e-01,6.571718899711127826e-02,-2.254575263243855376e-01,2.655490803412383083e-01,-2.628640984248069024e-01,-3.159508346279918389e-02,-2.513629069655899939e-01,2.096726077761567122e-02
-2.289891701477444474e-01,2.178391837510774628e-02,-4.697653890640551277e-01,-8.754810141688331715e-01,-3.267096983101927532e-02,-7.963922512452495384e-03,6.031766239305356818e-03,-5.153491242642062042e-01,4.220033345493258703e-01,3.575729792513767102e-01,-2.818001413028677765e-02,-1.272301640425933626e-02,6.915484347791191200e-02,-2.979502455125751514e-02,-5.498781652158404865e-02,-3.631967679633107959e-01,3.232720517606640226e-02,-1.691852706711824694e-01,-5.179924707628063008e-01,-1.859386880648084828e-01,3.707758150181166001e-02,4.307395334746637328e-02,-1.858442440012211816e-01,-4.331447594122944840e-03,-3.027661371281391636e-02
-1.853073414780240791e-01,8.181840030337876601e-02,2.467625706357176943e-02,5.542505581233718726e-01,9.103869779141957053e-02,-1.296960730694495800e-01,-2.465370138372601980e-02,-2.244102778274655874e-01,-5.025922280789092422e-01,1.419384628690726902e-01,3.078759250482950849e-01,1.491751504619317006e-02,-1.255147997076753730e-01,-1.010761107622931837e-01,-6.645206629569173559e-03,-5.510575091218251620e-01,-8.720381635142367138e-02,-8.410240680734704100e-03,7.373346425265978055e-02,-4.711886908929586310e-02,7.609241338038857938e-02,3.139938799474779885e-02,-9.317790100780987128e-02,-5.027421177000521851e-02,3.163366769874375456e-02
3.470505277266391214e-02,-1.109183674033898254e-01,6.795357110036906456e-02,4.264518949115414514e-02,7.222149127001145641e-02,-1.529911206333544292e-02,-2.999107292593188381e-02,-6.327249104545473041e-03,-3.192447305679463887e-01,7.255350955165928983e-02,-5.185127168785311214e-02,-4.784985980400186661e-02,4.796296962197787311e-02,1.579712444832188575e-02,-4.491541855243248033e-02,1.005500514468675166e-01,9.470200181221506697e-02,7.081527625576122809e-03,6.972063571259606851e-02,-1.171176194638821194e-02,1.959552812021894685e-02,-8.743640343069433718e-02,-1.101720736047534371e-01,5.031969645105709849e-02,-1.035607664229504232e-01
-2.335376146445600209e-02,7.436399289577447745e-03,2.001522200805724502e-02,-8.197126175399156722e-02,2.987689410672278792e-02,1.047360729146059322e-01,-9.591461981274473914e-02,-8.299870076406061503e-02,-1.304397094880580255e-01,-1.150785472766677892e-01,1.108316427850898761e-01,-4.162437542943091956e-02,7.495222406612613020e-02,1.033532329819152884e-01,-5.016518462362842649e-04,-1.313553857953888258e-02,-1.168342736045413222e-01,3.241021093885402410e-02,1.472724038471866226e-01,8.141800932501004617e-02,4.752794379864355018e-02,5.567672419052161620e-02,8.660385965039821277e-02,2.999094791443213462e-02,6.217773458521489577e-02
-3.375006533008152038e-02,3.500697723576910725e-02,-3.521264482632338686e-03,5.046095251492309364e-02,-4.576556435157498604e-02,-1.207930447261691964e-01,1.174075451319260693e-01,9.209773192135711772e-02,-1.471583576380441072e-01,1.161016776801230693e-01,-8.410642826894743074e-02,4.151176568678890261e-02,1.641104026031204588e-01,1.135011642876623955e-01,6.425341561181760475e-02,3.347998018560770506e-01,9.417348442500883543e-02,8.713853209881795847e-02,-5.392781427262555854e-02,3.309726411132403456e-02,-1.619098105759413445e-02,2.038117891252968703e-02,-7.451599402560654672e-02,7.856960817259622809e-02,2.675828667397796637e-02
2.857420944380923977e-01,8.926959213232543711e-02,6.883986686950695211e-02,3.115710967594215730e-01,5.364748634543884537e-02,-1.204726223172205707e-01,-7.479889717566512441e-02,5.192117171673037851e-02,-5.195917994815296703e-01,-1.300008845086751685e-01,-4.217814746997926366e-04,-1.356300929019957080e-01,7.538917645207430240e-01,-2.423662908393360224e-02,-1.002775419854532446e-01,5.014952359897160150e-01,-2.098327156934800403e-02,-5.111889545084360303e-02,2.813035096480711594e-01,-1.102834299331554302e-01,4.419982390348282247e-02,-6.961738955893825853e-02,-3.518788717474667649e-02,7.853084982640473610e-02,1.936056914883608343e-02
2.851504342664408220e-01,-7.039608241882867185e-03,1.781075276730689216e-01,-8.409849877800034124e-01,-7.812617223067416100e-03,1.191245297419136519e-02,-1.421333707276730141e-01,5.251066089245742807e-02,-4.407266467323817799e-02,1.491640151020406924e-01,-2.275734569103260996e-01,-4.422088710038767773e-02,4.136576072408008203e-02,-2.510003615666114157e-02,-2.330893064578115070e-01,-5.460175968628879634e-03,-2.964665013456055376e-02,-8.045974417221100905e-02,6.217728094128548433e-01,4.331863123012534220e-03,1.990344557724586239e-01,-9.269481942287133291e-03,8.253669803749627554e-03,-2.569077579601917183e-01,-1.878605175996885257e-01
-5.892134967442580473e-01,-1.382290815488088631e-01,-2.339366938721100242e-01,-3.958617333340060940e-01,-1.601888774644815994e-01,-1.426139363840978058e-01,-2.203408493781417177e-01,-4.009873647975523703e-01,1.188588093281731095e-02,1.549435458812024879e-02,1.005614423992622630e-01,-2.071057572969041138e-01,-1.514316879461088394e-01,-1.499229781350301938e-01,-2.840619866399108906e-01,-1.398476671608854804e-01,-2.279312476966867951e-01,-1.752927225371349595e-01,1.136369672326516533e-01,-1.902086688780456614e-01,3.030685887478634655e-01,-2.933661363983547932e-01,-2.283453455178122704e-01,-2.198078836176862172e-01,-1.144863131546673546e-01
-1.350911485889010999e+00,-1.874382706449506664e-01,-9.137027279371946753e-02,3.466637286685267383e-01,-2.009128882958434725e-01,-2.135099130612876789e-02,-3.359464463166205728e-01,-3.981414797066999411e-01,-1.258325486104264979e+00,-1.013850341467697064e-01,1.751014316026399398e-01,-1.004718004085561889e-01,1.135078900542137864e-01,-1.316469641476132602e-01,-2.751357874059066067e-01,-1.576233338716900856e-01,-2.093153910584857336e-01,-1.381813652430023409e-01,2.101221140720541461e-02,-1.153632637161798036e-01,2.382314886116344010e-01,-1.983848678656359721e-01,-2.906239276479425371e-01,-2.174904683339683176e-01,1.191920346354861659e-01
1.614604650859989832e-01,-1.178373890755927272e-01,-3.481863031974488099e-01,2.241386610963144732e-01,-2.556837083166931812e-01,6.887151592202821193e-02,-1.671258037053716949e-01,2.133605447627910101e-01,-2.938253793338138076e-01,-2.188100184644894419e-01,5.643846660539318938e-01,-1.192770800659869734e-01,-5.377757167492227541e-01,-2.043878199172493304e-01,-1.601537899592361536e-01,-2.095484206700408691e-01,-2.497258844342724049e-01,-1.272601384625315080e-01,6.714547281474573248e-01,-6.185150694620442091e-02,3.182403422586613240e-01,-8.032131356993153781e-02,-1.309043566390596658e-01,-2.504730506343844088e-01,2.143867111567016315e-01
5.369280354936007971e-01,-9.375737193889267795e-02,-8.061915477956361764e-01,-4.481762304313178374e-02,-1.340380109768062322e-01,1.736461895501850983e-01,-2.550434049418722759e-01,5.810049425918779598e-01,2.031415247883791020e-01,-1.553345609933516336e-01,9.749063626334506516e-01,-8.164579092604661026e-02,-1.465748294678783425e+00,-6.262058343104913438e-02,-1.308138545983720535e-01,-2.101042261740373174e-01,-2.325329344166806311e-01,-1.676143689857325092e-01,1.298093527007764258e+00,-1.504105116637923512e-01,1.815882109088679530e-01,-1.492992747515627938e-01,-4.692897371123867789e-02,-1.918109227008305551e-01,-1.042740585831157009e-02
1.416373981140781335e-01,-1.121782576656954189e-01,-5.561452358846903365e-01,6.531346166604614645e-01,-2.500545727425027009e-01,2.631246976840693752e-01,-1.606842446454717077e-01,3.094310713651354239e-01,-9.409950502291601626e-02,-1.903751425625901245e-02,-5.626405366410595077e-01,-6.305215231562499856e-02,-1.995251933440542746e-01,-9.425552779683529780e-02,-1.201668449177260706e-01,-7.558053704001135298e-01,-1.067931579576393702e-01,-5.170198571675199695e-02,2.680446265076368850e-01,2.214140947141110885e-02,1.287288625908898920e-01,-5.530974817562103046e-02,-2.114072713643214418e-01,-9.094831869075917230e-02,-1.255999102062443917e-01
-1.164482096321038662e-01,-2.338635463223538435e-01,3.274056393791088260e-01,6.446367713597024318e-01,-2.797881955753495631e-01,7.115960819523700631e-02,-1.516426172296262975e-01,8.384726372484656298e-02,-4.573794467066000791e-01,-3.014290153906946101e-01,-9.270670908293725532e-01,-1.322022103941385140e-01,-3.940121616471815025e-01,-2.496815680326924802e-01,-2.020156134859763808e-01,-5.443600744103329614e-01,-2.567841828350757583e-01,-3.072293440401814846e-01,-7.323122492519262838e-03,-2.318319800836020073e-01,2.870876476868625127e-01,-2.815420026173848234e-01,-2.647884215887489345e-01,-2.124457729389806759e-01,-1.968513866363302833e-01
1.300065483311646855e-02,-1.590105223064242901e-01,6.795304663070711459e-01,5.607433327987477734e-01,-2.928718055293029199e-01,-6.198723692529745088e-02,-2.386975996155564494e-01,8.098270200084835280e-02,-1.183654803418152657e-01,-2.959253028584166167e-01,-7.338398696409598188e-01,-3.361314565467025672e-01,-6.459551686150757366e-01,-3.220226730279946437e-01,-1.688283950488829177e-01,-2.248465351925455213e-01,-1.587436905432022538e-01,-3.422261821881991684e-01,-6.694133831688700575e-02,-1.887412934599504155e-01,2.810229511686369586e-01,-2.322089134241242248e-01,-1.329323090833914311e-01,-2.708487525061347156e-01,-1.888686188243265673e-01
6.233621479963993850e-02,-1.679709226223856933e-01,6.737110189139227101e-01,7.773527296699855871e-01,-2.381849089775875394e-01,-1.271693219194812430e-01,-2.086637275039362471e-01,-2.045384986492466417e-01,2.112480343839851227e-01,-2.985983412065602582e-01,-1.101120688735901298e+00,-1.253696996209173187e-01,-6.988322998776796968e-01,-2.508250658217264784e-01,-1.898937890899752290e-01,-1.555649561419660543e-01,-3.078881988043502549e-01,-1.374793097699585354e-01,6.104072735312557341e-02,-2.008560502976688145e-01,3.913536710091741755e-01,-3.043702621934018526e-01,-2.919988488863478060e-01,-3.657219593074902964e-01,-2.141708114040497823e-01
2.400156147101379644e-01,-2.270282337194494959e-01,3.875527438328456586e-01,3.765396177214839213e-01,-3.046940279756701897e-01,-2.038344762626158324e-01,-1.735680301238045897e-01,-6.698854611559079686e-01,5.727247569165258012e-01,-3.959399282522656494e-01,5.222930623564514541e-01,-2.362842318363232164e-01,-4.146288649516785552e-01,-1.339111722167173057e-01,-2.649603740044635947e-01,-3.724963130089520846e-01,-2.369726877284407951e-01,-2.885195574411193453e-01,-1.879292550384917826e-01,-3.261562490693387661e-01,1.962183351487785110e-01,-2.885039303413399203e-01,-1.263251157443998074e-01,-3.341976805012394358e-01,-5.868743236892651899e-02
6.315068724826727875e-01,-6.154291965009066334e-02,6.005806043586757736e-01,8.329627952857266218e-05,-1.981492508865643487e-01,-3.126794806943702931e-01,-2.037329049962114946e-01,-3.986891002824897168e-01,5.064908967726483580e-01,-6.860469356782820105e-01,-1.792053541264960193e-01,-7.502748870991672592e-02,-1.508438838403716176e-01,-1.145854246118500758e-01,-9.396860078399421612e-02,-5.844290031843222405e-02,-2.731443897898088169e-01,-2.148948956653858600e-01,4.594594950908793829e-02,-2.254264164153369221e-01,3.449905115881288231e-01,-1.330228563178973422e-01,-2.058825083211157925e-01,-1.721507981844014601e-01,-6.579782384773373571e-02
5.792555275165444106e-01,-1.078315554796744347e-01,3.490782037289898443e-01,5.618939514391669415e-02,-1.790131385033143230e-01,-2.985646656539368560e-01,-3.041322804585856465e-01,5.247240907692905104e-02,-3.081992300976500454e-01,-4.455071421856435787e-01,-3.128193260639363649e-01,-2.740951696648323277e-01,1.367313463356860659e-01,-2.276143806169138584e-01,-1.954434199436863584e-01,3.378123041111592006e-01,-2.425055009439213149e-01,-1.212147794914801846e-01,-1.079117853903147906e-01,-2.425102493207269005e-01,2.356385228530369358e-01,-1.619472882105656708e-01,-8.739548805852662139e-02,-1.336709914508301400e-01,-3.522530122968654115e-02
1.697020805498034857e-01,-2.125482001402261845e-01,5.324623373559943251e-02,-1.691150185931064864e-01,-1.687142681257212673e-01,-3.268959921956458015e-01,-2.873205006587254418e-01,1.295598547604564499e-01,-4.284596764653465506e-01,1.513732471953646574e-02,1.958153064259658127e-01,-2.324813049254413067e-01,1.892688800884898548e-01,-2.647845395016644732e-01,-2.241680553584507463e-01,4.707280841392063597e-01,-1.416912809584404964e-01,-1.632772378093025889e-01,5.649502839054036663e-02,-1.749664228890347450e-01,3.626151778804298509e-01,-1.723500394837681748e-01,-1.112722394042608420e-01,-3.072548474594359313e-01,-5.972504416381721470e-02
1.040800244211028125e-01,-8.338573707319173189e-02,-1.209171321958196071e-01,-7.499278226072607634e-01,-1.428973465866439641e-01,-8.303315738987816774e-02,-5.279460967131020810e-02,4.370973881620898172e-01,5.373745192888175204e-01,5.104191949676178952e-01,3.131954319218278604e-01,-9.183713108494170885e-02,1.284195859630506698e-01,-1.313207816903476655e-01,-9.443611219967760345e-03,-4.053905798500306856e-02,-4.833995929909242623e-02,9.258555112268784457e-03,1.491191431093266684e-01,-1.295861767250204299e-01,1.385290253202431099e-01,-8.907759111831654517e-03,-2.272660845221840253e-01,-3.653295835441883188e-02,1.058442976040502304e-01
-2.938924196298942082e-01,-7.737152235004225720e-02,-2.938178440670137781e-01,-2.890005104400673042e-01,5.143801152267252208e-02,-9.018315386568760694e-02,1.309742877575759915e-03,-2.030244305911269587e-01,-8.203269573280133620e-02,2.843837453623451195e-01,6.458439159125718698e-02,-9.864891721796789636e-03,6.340622501006662470e-02,2.623375171346243456e-02,-2.863331954750227351e-02,-6.379684967462933010e-01,1.490932063117248992e-03,-1.334533217548139750e-01,-9.154569644416676866e-01,-5.171501040732794097e-02,-2.090968584061143887e-02,-6.472254148086015180e-02,1.509690628843466872e-02,-1.472602306809614459e-01,-1.095091710703904597e-01
-2.192051867299641132e-01,4.738612062290499527e-02,-1.680677867096028871e-02,3.917221045171452309e-01,2.173725330408194170e-02,-6.776762930665605755e-03,-3.645808532355343523e-02,-8.551676428763144155e-02,-5.044835300552963364e-01,2.137140003630842444e-01,5.244339404846420916e-01,1.893715940772165013e-02,-1.200851142155262424e-01,-1.894079176936137518e-02,3.558940874186046488e-02,-4.039818092835777419e-01,-1.063762918525692769e-01,-1.277155591426780423e-01,2.819888060517116921e-02,2.692812003411666766e-02,2.304428356744432291e-02,-4.385029109036173156e-02,-1.245497109867305108e-01,3.546846304325328159e-02,-2.440170191015559112e-02
1.317784488239551188e-01,6.233276671016313442e-02,-1.145392281738278478e-01,2.945599007840514830e-02,1.685449622253915036e-02,-1.449699861596950336e-02,-1.142713241173461541e-01,6.638094274521690041e-02,-1.112627343644385092e-01,-2.887790545403877418e-02,1.266853385440245838e-01,-2.118373493538524069e-02,8.383544250034150047e-02,-3.498845696776757552e-02,3.143644036849062989e-02,2.861778585883607146e-02,-6.773993949467525810e-02,2.041359401918748859e-02,1.214047275304332152e-01,-9.509104779027839627e-02,-3.827005564113274139e-02,-8.686133307669671733e-02,3.271328956639977387e-02,-4.520577440039168227e-02,-5.531251422869479240e-02
-8.974733246173685619e-02,-6.532289454697728925e-02,7.038528119385641102e-02,-1.172053129062203269e-01,-9.149161957656994082e-02,-1.160197602122571281e-01,-6.774551690235386392e-02,9.037229680995112480e-02,1.037888234951721278e-01,4.675483539274634393e-02,7.581181074788853613e-02,-1.049881264262797313e-02,9.066907801526810640e-02,1.188128448520896045e-02,-1.857356429521362859e-02,-1.036443006865514910e-01,5.313264111729321115e-02,5.704394261658220916e-03,-9.161702025470891408e-02,-1.770787964434267572e-02,-8.181668775424175144e-02,-1.094153744448730925e-01,1.871590496830376552e-02,5.417044009734265503e-02,1.138066630496835790e-01
-1.340839942836987396e-02,-4.717217374952374642e-02,1.757681326421700607e-01,-7.703386559687870269e-03,-1.915900013631474316e-02,-8.027340400071695387e-03,5.445131812580127767e-02,-7.831586774215625046e-02,-8.810592941756736907e-02,1.127407128916153856e-01,-4.298269458013755095e-02,2.552797688066638093e-02,2.372929698471273885e-01,-3.356364753137651424e-02,-1.144002549818933789e-01,1.214446290943762691e-01,-1.193827013175937091e-01,-4.541176271710518908e-02,4.745910289032372747e-02,-1.225569619424185519e-01,6.246699912839599050e-02,-4.813691532434331843e-02,-1.040556052575024593e-01,-1.470681023430989338e-02,-5.207139068922337494e-02
-5.568305541259289948e-02,-3.028649432378437839e-02,1.246535794414319054e-01,3.897712467018435989e-01,-1.085215352122414073e-01,-4.510137483047121920e-02,1.503970754064296554e-02,-1.046833499096476855e-01,-5.702622099210399309e-01,-3.177054892828031635e-02,1.865475131575040080e-01,6.441285142189207003e-02,5.661544197352220698e-01,-9.982121401796266447e-02,4.965420770586471272e-02,5.423719368246983086e-01,-5.714416090745774723e-02,-1.167618679939876059e-01,2.067488004087511821e-01,-1.263237436395597546e-01,6.002456484482861232e-02,6.440357623111862828e-02,4.640121201244454957e-02,6.509426800613983544e-02,-6.751657735288923989e-02
1.566415355535638043e-01,7.217994381834982875e-02,3.645039112029763162e-01,-4.564291562153054982e-01,4.128285635889199570e-03,-5.358705051284208543e-02,-8.555444690285764209e-02,-1.778211523838757468e-01,2.035218463927307153e-01,3.255035248746106918e-02,4.837985336937836167e-02,-1.958125989772513675e-01,2.742748625691512343e-01,-6.747668553538956060e-02,-1.769251736548403953e-01,-9.429416515487357153e-02,-1.991146756013977281e-01,-9.013698466267888731e-02,-1.267856251581946647e-01,-1.108263038354508623e-01,1.482331160179930496e-01,-1.037096251577913353e-01,-1.830181277752724045e-01,-1.699821126093956358e-01,-2.574102657899429020e-02
-8.105234729245636149e-01,-3.631116339757891470e-02,-2.317345852397738049e-01,-2.104496562406900917e-01,-1.664595527053217561e-01,6.730868147894863984e-02,-1.707868540768575638e-01,-4.496512618767780634e-01,-5.502843384740993549e-02,4.487424349436276022e-02,-3.159228079282347390e-01,-1.491094790742451548e-01,-3.669349448197708682e-03,-1.814490021870782677e-01,-1.718363900322496252e-01,-1.681921316817545919e-02,-1.196648531062560888e-01,-2.481729936237132284e-01,-3.515580484253283400e-01,-6.834626437067543858e-02,2.878263427276969155e-01,-1.944866563454757391e-01,-4.240120667820172079e-02,-3.098570945400520582e-01,-1.853667379375634749e-01
-8.428181198097696170e-01,-2.222626226995809418e-01,-4.450118407146131383e-01,4.726212627538018962e-01,-2.173792951395171202e-01,2.391583429617124179e-04,-1.605798428436651104e-01,-4.133740792000425435e-01,-9.859905934186028453e-01,1.181217563244755658e-01,3.213650871264536191e-01,-1.175744162525560049e-01,1.912935025849835935e-01,-2.122275780326442762e-01,-1.830638580405862526e-01,-6.787012054327398736e-02,-2.830542820759096023e-01,-1.935470993436631537e-01,1.719656317404327783e-01,-5.665337314863480578e-02,2.482254561702118278e-01,-1.031750291059056468e-01,-1.411529712876179454e-01,-1.599604827039703692e-01,6.238035649017561329e-02
2.637632309193188584e-01,-1.167634364317436807e-01,-1.105293519024651977e-01,-5.445418604040777044e-01,-2.100725528286847554e-01,2.395061620355737053e-01,-1.283889483650291208e-01,-1.350781496506840984e-01,-1.526901408315609922e-02,2.008483853935004448e-01,4.606830284011741439e-01,-1.569441796998285454e-01,-6.821547222334755078e-01,-6.653757671654240979e-02,-1.118121676640163459e-01,-7.184083182562944758e-02,-6.546977332324148413e-02,-2.089288952134109867e-01,2.301963388095956686e-01,-8.675954417042978928e-02,4.090647135822651492e-01,-1.793549186781540350e-01,-1.325546732867265431e-01,-1.481268152307777530e-01,7.060357046273491033e-02
1.889354123013366471e-01,-3.245299061551146225e-02,-4.122328029340129874e-01,-2.615140938139180471e-01,-2.107006043808105078e-01,2.690839343258318028e-02,-1.906364834053482782e-01,-2.556976717622594722e-02,3.106014941066375101e-01,2.547483823516063506e-01,8.586435944457941893e-01,-2.430054084698627381e-01,-1.660243726285945742e+00,-9.406712907773563670e-02,-2.709614754614704246e-01,-1.604400922641931182e-01,-1.889181175228981935e-01,-1.352030369465965776e-01,3.627551063251941987e-01,-1.497806380953060901e-01,3.177804395954373917e-01,-2.264978571890086667e-01,-1.443705931964084643e-01,-8.522326525938114794e-02,6.909395267538724628e-02
-2.425132648005381975e-01,-8.401645694706919021e-02,-6.843236480961537582e-01,9.554463632939218520e-01,-2.025998735160461084e-01,-3.450771186955300940e-02,-2.087168255726541410e-01,-1.700520443416537464e-01,-2.772116854716490941e-01,-2.004569937252470568e-01,5.390585654591115161e-02,-2.395871785114704611e-01,-2.738235827076043183e-01,-2.124132992886631210e-01,-2.520704922013600191e-01,-8.434391070903928256e-01,-1.506250606294015637e-01,-1.662497572354692532e-01,3.866712445150161659e-01,-8.648697878600994371e-02,2.720744982642447907e-01,-2.573385737714902755e-01,-2.874700726326332445e-01,-1.876463833268561254e-01,-8.664653219414411578e-02
-5.567629369579010085e-02,-8.608412502328523230e-02,2.871458114505689996e-01,9.424986298545577901e-01,-1.635289690297923038e-01,-1.860250348795540742e-01,-2.155698141086473119e-01,-2.982347033505148293e-01,2.681477571822027395e-01,-5.466422252357061584e-01,-2.891991376080537690e-01,-2.808402772919355583e-01,-1.239279316174321383e-01,-3.215301780100094375e-01,-1.474896957498102179e-01,-6.156357113632349165e-01,-2.047913308069820304e-01,-2.399986948501162676e-01,6.461779095221642510e-01,-2.202964314153959546e-01,2.536737685168595768e-01,-1.916821073756463101e-01,-2.557291429729665055e-01,-2.047044450015528538e-01,-2.498900562126323832e-01
2.849080277967088737e-01,-1.906609692433668957e-01,6.128160631970810401e-01,1.062775418939132244e-01,-1.949833535896168812e-01,-3.224742085826844962e-01,-3.857568473659130914e-01,-3.077958012201701399e-01,-2.254555787092198949e-01,-4.803008122537579666e-02,-7.138762719620220798e-01,-1.303790160050498081e-01,-3.853918558631065638e-02,-2.975981086862201086e-01,-2.293905253803145694e-01,-3.747279131779024386e-01,-3.036098884728402614e-01,-2.484476570587148825e-01,-2.381997325977338459e-02,-2.400093419538708028e-01,2.554401507595880361e-01,-1.182633013392965227e-01,-2.765680206217018267e-01,-3.377293430070437141e-01,-1.786696628176860091e-01
3.929302826512442448e-01,-2.057698867342332427e-01,-1.628781730894014734e-01,1.324983206416177950e+00,-2.148834121264796004e-01,-2.541350510663590301e-01,-3.661051867354097045e-01,-4.202374824703548617e-01,-9.259874090140043923e-02,-1.358199086736568140e-01,-2.831677432245269244e-02,-1.835695749472904259e-01,-1.259083496046059236e-01,-1.626710938983325083e-01,-1.936365784209012897e-01,-5.199306663848590748e-01,-1.451882977219828286e-01,-1.044928669766140433e-01,4.640879208323651084e-01,-1.362477549294028034e-01,3.373957154593699159e-01,-1.926768626059737755e-01,-2.965621828862952669e-01,-2.640908039989126044e-01,-4.081346103433376726e-02
4.127487617788115348e-01,-2.233449450001544490e-01,8.266617879630062948e-02,1.897384016082289959e-01,-2.321306717101318806e-01,-1.915017555566493335e-01,-1.585905023854525531e-01,-6.861824659785623615e-01,3.961803437514248571e-01,-2.892665897089994886e-01,3.228969536342045643e-01,-2.593486025843668163e-01,-1.945606372275343054e-01,-8.718871143925346900e-02,-7.697094689033495696e-02,-1.003037548194535694e-01,-2.957771550755360357e-01,-2.394158036038536719e-01,5.388741045983876793e-02,-2.561909260846639835e-01,2.948203707690029152e-01,-1.235178810839409475e-01,-1.201673629873469817e-01,-1.459785421312974896e-01,-1.090321569735057394e-01
